,Unnamed: 0.1,IRA_Alta,Influenza,Neumonia,Bronquitis_bronquiolitis,Crisis_obstructiva_bronquial,Otra_causa_respiratoria,CAUSAS_SISTEMA_RESPIRATORIO,COVID19_Confirmado_u,COVID19_Confirmado_h,Humedad,Rocio,Temperatura,Temperatura_min,Temperatura_max,MP10,MP2.5
34,34.0,27.0,0.0,1.0,0.0,19.0,6.0,7.0,0.0,0.0,69.1,10.0,16.3,11.1,25.8,39.4,15.2
35,35.0,24.0,3.0,7.0,1.0,24.0,6.0,7.0,0.0,0.0,59.4,6.3,15.7,10.0,23.1,43.4,13.5
36,36.0,42.0,0.0,7.0,1.0,25.0,2.0,1.0,0.0,0.0,67.2,8.0,14.9,9.3,23.2,35.2,14.8
37,37.0,39.0,0.0,5.0,1.0,30.0,2.0,6.0,0.0,0.0,69.9,8.5,14.4,9.7,23.1,33.3,15.2
38,38.0,47.0,1.0,5.0,0.0,26.0,6.0,1.0,0.0,0.0,67.3,9.7,16.6,11.6,23.5,43.0,14.3
39,39.0,39.0,2.0,3.0,2.0,21.0,8.0,3.0,0.0,0.0,61.6,8.3,16.7,10.9,26.8,47.2,15.9
40,40.0,41.0,1.0,4.0,1.0,12.0,6.0,0.0,0.0,0.0,62.9,7.9,15.9,9.6,25.7,44.4,16.0
41,41.0,25.0,1.0,1.0,0.0,17.0,4.0,2.0,0.0,0.0,66.9,9.0,15.9,10.5,25.2,42.3,14.0
42,42.0,26.0,1.0,7.0,0.0,12.0,5.0,2.0,0.0,0.0,71.3,9.2,14.8,10.2,23.3,32.7,13.0
86,86.0,25.0,1.0,8.0,2.0,16.0,7.0,9.0,0.0,0.0,67.5,9.3,15.7,11.5,23.5,40.1,14.2
87,87.0,20.0,0.0,5.0,0.0,35.0,9.0,4.0,0.0,0.0,70.0,7.5,13.7,9.4,21.9,48.8,17.4
88,88.0,24.0,0.0,4.0,0.0,25.0,11.0,3.0,0.0,0.0,67.8,8.1,14.6,10.5,21.4,35.5,12.9
89,89.0,21.0,0.0,3.0,3.0,20.0,4.0,3.0,0.0,0.0,62.1,7.7,16.2,9.4,25.5,54.9,17.4
90,90.0,20.0,2.0,5.0,0.0,18.0,6.0,4.0,0.0,0.0,70.4,9.9,15.8,11.0,24.3,39.8,11.8
91,91.0,16.0,1.0,3.0,0.0,13.0,3.0,1.0,0.0,0.0,68.6,9.5,15.7,11.4,22.1,63.8,17.3
92,92.0,21.0,1.0,1.0,0.0,14.0,9.0,4.0,0.0,0.0,59.8,7.5,16.7,11.8,24.4,54.5,13.0
93,93.0,19.0,0.0,8.0,1.0,10.0,8.0,6.0,0.0,0.0,66.4,7.9,15.0,9.3,23.9,42.3,10.8
94,94.0,16.0,0.0,3.0,0.0,9.0,8.0,3.0,0.0,0.0,68.8,9.4,15.8,10.0,24.9,47.7,12.7
138,138.0,82.0,10.0,9.0,1.0,20.0,8.0,3.0,0.0,0.0,71.3,10.3,16.0,11.7,24.1,53.1,14.7
